fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
sqlmodel>=0.0.22,<0.1
alembic>=1.13,<1.14
psycopg2-binary>=2.9,<3.0
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0
email-validator>=2.2,<3.0
pandas>=2.2,<3.0
numpy>=2.1,<3.0
jinja2>=3.1,<4.0
python-multipart>=0.0.12,<0.1
passlib[bcrypt]>=1.7,<2.0
# passlib 1.7.4 (dernière version publiée) appelle une API bcrypt retiree en
# 4.1+ (bcrypt.__about__), ce qui casse le hashing des mots de passe.
# Fixe a une branche compatible tant que passlib n'est pas mis a jour.
bcrypt>=4.0,<4.1
itsdangerous>=2.2,<3.0
python-dotenv>=1.0,<2.0
pytest>=8.3,<9.0
httpx>=0.27,<0.28
openpyxl>=3.1,<4.0
pyotp>=2.9,<3.0
qrcode>=7.4,<8.0
